Not currently on any branch.
Changes not staged for commit:
  (use "git add <file>..." to update what will be committed)
  (use "git restore <file>..." to discard changes in working directory)
	modified:   extmod/extmod.cmake
	ports/esp32/.cache/clangd/index/lv_libpng.h.BA59B9C4053CD001.idx
	ports/esp32/.cache/clangd/index/lv_libwebp.c.291BF263DA729E5A.idx
	ports/esp32/.cache/clangd/index/lv_libwebp.h.4DF2C8036F72697C.idx
	ports/esp32/.cache/clangd/index/lv_line.c.A50951604F39C817.idx
	ports/esp32/.cache/clangd/index/lv_line.h.1E0E285EF5119985.idx
	ports/esp32/.cache/clangd/index/lv_line_private.h.110D0F88B36D0BB6.idx
	ports/esp32/.cache/clangd/index/lv_line_properties.c.CBC0904A5869F3BB.idx
	ports/esp32/.cache/clangd/index/lv_linux.c.E6E68ECF19839D05.idx
	ports/esp32/.cache/clangd/index/lv_linux_drm.c.F5070603498A76D0.idx
	ports/esp32/.cache/clangd/index/lv_linux_drm.h.DD531DD8EB81A8FF.idx
	ports/esp32/.cache/clangd/index/lv_linux_drm_common.c.92F56716A5B8687B.idx
	ports/esp32/.cache/clangd/index/lv_linux_drm_egl.c.6B59E0344560BB0A.idx
	ports/esp32/.cache/clangd/index/lv_linux_fbdev.c.DDAEAE94C00CD985.idx
	ports/esp32/.cache/clangd/index/lv_linux_fbdev.h.C757A42EE476E304.idx
	ports/esp32/.cache/clangd/index/lv_list.c.7668B9AFFCA0CCAE.idx
	ports/esp32/.cache/clangd/index/lv_list.h.D13CC458CC00CF4A.idx
	ports/esp32/.cache/clangd/index/lv_ll.c.D4747E60E666EC34.idx
	ports/esp32/.cache/clangd/index/lv_ll.h.116B681F54630005.idx
	ports/esp32/.cache/clangd/index/lv_lodepng.c.ADF66E21CA3BCDB1.idx
	ports/esp32/.cache/clangd/index/lv_lodepng.h.66B27A8E70BDD0C3.idx
	ports/esp32/.cache/clangd/index/lv_log.c.2B585E290481C069.idx
	ports/esp32/.cache/clangd/index/lv_log.h.DCD2FE3B7C0D213A.idx
	ports/esp32/.cache/clangd/index/lv_lottie.c.3D147F74621E3947.idx
	ports/esp32/.cache/clangd/index/lv_lottie.h.F0BA68F536C3C1E4.idx
	ports/esp32/.cache/clangd/index/lv_lottie_private.h.A9369D9E18DF2110.idx
	ports/esp32/.cache/clangd/index/lv_lovyan_gfx.cpp.D547BACD6A6C3247.idx
	ports/esp32/.cache/clangd/index/lv_lovyan_gfx.h.6FF2796745EF0FFF.idx
	ports/esp32/.cache/clangd/index/lv_lru.c.EB2E9E547CD85DB6.idx
	ports/esp32/.cache/clangd/index/lv_lru.h.AE86ACDAE55F2ABD.idx
	ports/esp32/.cache/clangd/index/lv_math.c.1FA8D3A3D50CAD5A.idx
	ports/esp32/.cache/clangd/index/lv_math.h.B06665FB283640DB.idx
	ports/esp32/.cache/clangd/index/lv_matrix.c.6478A6B7D8D14B3C.idx
	ports/esp32/.cache/clangd/index/lv_matrix.h.8E201F7D95E985F5.idx
	ports/esp32/.cache/clangd/index/lv_mem.c.F726C6261FB768E4.idx
	ports/esp32/.cache/clangd/index/lv_mem.h.111FD2EB7D1D451F.idx
	ports/esp32/.cache/clangd/index/lv_mem_core_builtin.c.74EBE5760B48F6D8.idx
	ports/esp32/.cache/clangd/index/lv_mem_core_clib.c.4785D5D377D27AD3.idx
	ports/esp32/.cache/clangd/index/lv_mem_core_micropython.c.6E3DEAF2A5FB1C86.idx
	ports/esp32/.cache/clangd/index/lv_mem_core_rtthread.c.61C6E006EB0B1DE5.idx
	ports/esp32/.cache/clangd/index/lv_mem_core_uefi.c.4AF22EDAE87AC652.idx
	ports/esp32/.cache/clangd/index/lv_mem_private.h.9173886BD329F6B2.idx
	ports/esp32/.cache/clangd/index/lv_menu.c.D1EF3D502466EAB4.idx
	ports/esp32/.cache/clangd/index/lv_menu.h.7300E0B2C0E91DB3.idx
	ports/esp32/.cache/clangd/index/lv_menu_private.h.39E0A2BFF74DB755.idx
	ports/esp32/.cache/clangd/index/lv_menu_properties.c.77A98B3303A0A610.idx
	ports/esp32/.cache/clangd/index/lv_monkey.c.5C1F00139B477B59.idx
	ports/esp32/.cache/clangd/index/lv_monkey.h.364C42B59ECCF8BA.idx
	ports/esp32/.cache/clangd/index/lv_monkey_private.h.12C691FE24BB5E13.idx
	ports/esp32/.cache/clangd/index/lv_mqx.c.CDDBCF5900483FEE.idx
	ports/esp32/.cache/clangd/index/lv_msgbox.c.F4F7E7026CA93A24.idx
	ports/esp32/.cache/clangd/index/lv_msgbox.h.D6A74EA5EE0ED462.idx
	ports/esp32/.cache/clangd/index/lv_msgbox_private.h.1D30745384108C4B.idx
	ports/esp32/.cache/clangd/index/lv_nanovg_fbo_cache.c.4DD85516777FD616.idx
	ports/esp32/.cache/clangd/index/lv_nanovg_fbo_cache.h.EF8FB08BDA184DAF.idx
	ports/esp32/.cache/clangd/index/lv_nanovg_image_cache.c.E1F253D736AA685E.idx
	ports/esp32/.cache/clangd/index/lv_nanovg_image_cache.h.3E3DD2369E72C519.idx
	ports/esp32/.cache/clangd/index/lv_nanovg_utils.c.E44F960AB90038C9.idx
	ports/esp32/.cache/clangd/index/lv_nanovg_utils.h.5EED93ACE2140619.idx
	ports/esp32/.cache/clangd/index/lv_nema_gfx_path.c.6CD6FBCB02E99CA2.idx
	ports/esp32/.cache/clangd/index/lv_nuttx_cache.c.FD10B4C72B1D8770.idx
	ports/esp32/.cache/clangd/index/lv_nuttx_cache.h.1B851F0771AEB773.idx
	ports/esp32/.cache/clangd/index/lv_nuttx_entry.c.F0F992A4233BE95C.idx
	ports/esp32/.cache/clangd/index/lv_nuttx_entry.h.7EACB37262DBFE80.idx
	ports/esp32/.cache/clangd/index/lv_nuttx_fbdev.c.BDA944D2034D085C.idx
	ports/esp32/.cache/clangd/index/lv_nuttx_fbdev.h.3CFD654366CE878B.idx
	ports/esp32/.cache/clangd/index/lv_nuttx_image_cache.c.0A69C0A2900D8408.idx
	ports/esp32/.cache/clangd/index/lv_nuttx_image_cache.h.929A43DBE9B969B5.idx
	ports/esp32/.cache/clangd/index/lv_nuttx_lcd.c.2A59A52123DF2F4C.idx
	ports/esp32/.cache/clangd/index/lv_nuttx_lcd.h.D6A832004D33D2B2.idx
	ports/esp32/.cache/clangd/index/lv_nuttx_libuv.c.F601084517720161.idx
	ports/esp32/.cache/clangd/index/lv_nuttx_libuv.h.E7EC53195E567939.idx
	ports/esp32/.cache/clangd/index/lv_nuttx_mouse.c.8DB516D1901A29B4.idx
	ports/esp32/.cache/clangd/index/lv_nuttx_mouse.h.3D31C65C4801C904.idx
	ports/esp32/.cache/clangd/index/lv_nuttx_profiler.c.A88EB176A9454ACA.idx
	ports/esp32/.cache/clangd/index/lv_nuttx_profiler.h.79A79F25E9A9799B.idx
	ports/esp32/.cache/clangd/index/lv_nuttx_touchscreen.c.40B83CD27204E1BD.idx
	ports/esp32/.cache/clangd/index/lv_nuttx_touchscreen.h.28642F58D1A59015.idx
	ports/esp32/.cache/clangd/index/lv_nv3007.c.76F9241F909BF993.idx
	ports/esp32/.cache/clangd/index/lv_nv3007.h.8954438AA24C598E.idx
	ports/esp32/.cache/clangd/index/lv_nxp_elcdif.c.04FAA14AEC9FBFD7.idx
	ports/esp32/.cache/clangd/index/lv_nxp_elcdif.h.34F019CA236C0083.idx
	ports/esp32/.cache/clangd/index/lv_obj.c.BC827D20098112F6.idx
	ports/esp32/.cache/clangd/index/lv_obj.h.F5B9E9B44A3B88E9.idx
	ports/esp32/.cache/clangd/index/lv_obj_class.c.6F9DFC34DB984200.idx
	ports/esp32/.cache/clangd/index/lv_obj_class.h.AD8FFF88A7DC4485.idx
	ports/esp32/.cache/clangd/index/lv_obj_class_private.h.40B6351E2E583DFB.idx
	ports/esp32/.cache/clangd/index/lv_obj_draw.c.E5B4187B06939349.idx
	ports/esp32/.cache/clangd/index/lv_obj_draw.h.3F28E635B1616E76.idx
	ports/esp32/.cache/clangd/index/lv_obj_draw_private.h.BD25D3791A701677.idx
	ports/esp32/.cache/clangd/index/lv_obj_event.c.DCC4FA48E601EB4C.idx
	ports/esp32/.cache/clangd/index/lv_obj_event.h.782CFE1AEF512882.idx
	ports/esp32/.cache/clangd/index/lv_obj_event_private.h.3A114938D00479BE.idx
	ports/esp32/.cache/clangd/index/lv_obj_id_builtin.c.5594C4BEF329273C.idx
	ports/esp32/.cache/clangd/index/lv_obj_pos.c.93618283BEC05F89.idx
	ports/esp32/.cache/clangd/index/lv_obj_pos.h.DD38FB207972A2F4.idx
	ports/esp32/.cache/clangd/index/lv_obj_private.h.4FF87FC8BD0CF0C3.idx
	ports/esp32/.cache/clangd/index/lv_obj_properties.c.16D59BB9A5085082.idx
	ports/esp32/.cache/clangd/index/lv_obj_property.c.DB7EB4078D866D67.idx
	ports/esp32/.cache/clangd/index/lv_obj_property.h.1558DF31AF7E2AB5.idx
	ports/esp32/.cache/clangd/index/lv_obj_scroll.c.3B8119A540BC7F82.idx
	ports/esp32/.cache/clangd/index/lv_obj_scroll.h.B8312D632BC50AF1.idx
	ports/esp32/.cache/clangd/index/lv_obj_scroll_private.h.31BAB76E9EC44579.idx
	ports/esp32/.cache/clangd/index/lv_obj_style.c.7DEE5A1C56651E77.idx
	ports/esp32/.cache/clangd/index/lv_obj_style.h.D902B9ABF5B6B243.idx
	ports/esp32/.cache/clangd/index/lv_obj_style_gen.c.081F827BB338DBAB.idx
	ports/esp32/.cache/clangd/index/lv_obj_style_gen.h.802DF68309869F35.idx
	ports/esp32/.cache/clangd/index/lv_obj_style_private.h.E1F53A7FE06E00B0.idx
	ports/esp32/.cache/clangd/index/lv_obj_tree.c.CF4FDD80AAB8A1E2.idx
	ports/esp32/.cache/clangd/index/lv_obj_tree.h.0EE53BBD250B96E7.idx
	ports/esp32/.cache/clangd/index/lv_objx_templ.c.7D1E0F7895A8B491.idx
	ports/esp32/.cache/clangd/index/lv_observer.c.80DA27DF0980FECC.idx
	ports/esp32/.cache/clangd/index/lv_observer.h.17232ACFEE95F96F.idx
	ports/esp32/.cache/clangd/index/lv_observer_private.h.B0C2BDBA5A3C8036.idx
	ports/esp32/.cache/clangd/index/lv_opengl_shader_internal.h.E4FB24E5BA324102.idx
	ports/esp32/.cache/clangd/index/lv_opengl_shader_manager.c.E951CF023047863C.idx
	ports/esp32/.cache/clangd/index/lv_opengl_shader_program.c.B4E4F5C0B07E699B.idx
	ports/esp32/.cache/clangd/index/lv_opengles_debug.c.4008D374FF3A75A2.idx
	ports/esp32/.cache/clangd/index/lv_opengles_debug.h.22558E8C493B9F0D.idx
	ports/esp32/.cache/clangd/index/lv_opengles_driver.c.FD680FB63772903A.idx
	ports/esp32/.cache/clangd/index/lv_opengles_driver.h.6FCE21FD0280AC0F.idx
	ports/esp32/.cache/clangd/index/lv_opengles_egl.c.EC40A49AFABEFD0C.idx
	ports/esp32/.cache/clangd/index/lv_opengles_egl.h.47E1C37031AC97CE.idx
	ports/esp32/.cache/clangd/index/lv_opengles_glfw.c.C25B7DCF95056471.idx
	ports/esp32/.cache/clangd/index/lv_opengles_glfw.h.99EFEE2AD004867A.idx
	ports/esp32/.cache/clangd/index/lv_opengles_private.h.FA71597245433929.idx
	ports/esp32/.cache/clangd/index/lv_opengles_shader.c.9CB1E01A93403029.idx
	ports/esp32/.cache/clangd/index/lv_opengles_shader.h.313B10819D340278.idx
	ports/esp32/.cache/clangd/index/lv_opengles_texture.c.FF0F882AF9C7BDD9.idx
	ports/esp32/.cache/clangd/index/lv_opengles_texture.h.777BD136FEB1DCD8.idx
	ports/esp32/.cache/clangd/index/lv_opengles_window.h.5ED3B58C578517B5.idx
	ports/esp32/.cache/clangd/index/lv_os.c.A323683CA483C164.idx
	ports/esp32/.cache/clangd/index/lv_os.h.F99BBBCD5757D127.idx
	ports/esp32/.cache/clangd/index/lv_os_none.c.8BA6DD025CD034FE.idx
	ports/esp32/.cache/clangd/index/lv_os_none.h.20656BA7A4A974F8.idx
	ports/esp32/.cache/clangd/index/lv_os_private.h.ECB2231491A70C4B.idx
	ports/esp32/.cache/clangd/index/lv_palette.c.4D02F0D0750F7F40.idx
	ports/esp32/.cache/clangd/index/lv_palette.h.D913245676AAAB14.idx
	ports/esp32/.cache/clangd/index/lv_pending.c.9F3B0C668FD105BF.idx
	ports/esp32/.cache/clangd/index/lv_pending.h.372B413208F09813.idx
	ports/esp32/.cache/clangd/index/lv_port_disp_template.c.EDAA920A02B23721.idx
	ports/esp32/.cache/clangd/index/lv_port_fs_template.c.2D6F6CF6734C41AC.idx
	ports/esp32/.cache/clangd/index/lv_port_indev_template.c.99A69D075979DCF2.idx
	ports/esp32/.cache/clangd/index/lv_port_lcd_stm32_template.c.42FC74F5EF08BCE3.idx
	ports/esp32/.cache/clangd/index/lv_profiler.h.4168C97155FD344F.idx
	ports/esp32/.cache/clangd/index/lv_profiler_builtin.c.1C95F6E7D10E6181.idx
	ports/esp32/.cache/clangd/index/lv_profiler_builtin.h.A30A14655D9E9280.idx
	ports/esp32/.cache/clangd/index/lv_profiler_builtin_posix.c.C02FFB8604BA9B47.idx
	ports/esp32/.cache/clangd/index/lv_profiler_builtin_private.h.C971534D52EF0AF2.idx
	ports/esp32/.cache/clangd/index/lv_pthread.c.5DBDECB16EC3A19E.idx
	ports/esp32/.cache/clangd/index/lv_pxp_cfg.c.EEB25AE9453472F7.idx
	ports/esp32/.cache/clangd/index/lv_pxp_cfg.h.B3B18A41B72DFC2F.idx
	ports/esp32/.cache/clangd/index/lv_pxp_osa.c.D9763F397806229B.idx
	ports/esp32/.cache/clangd/index/lv_pxp_osa.h.18C1102F5B72D90F.idx
	ports/esp32/.cache/clangd/index/lv_pxp_utils.c.DEE4AC5E82491F6F.idx
	ports/esp32/.cache/clangd/index/lv_pxp_utils.h.29A9A7CDE73AF04B.idx
	ports/esp32/.cache/clangd/index/lv_qnx.c.0E20CEFE9B53092D.idx
	ports/esp32/.cache/clangd/index/lv_qnx.h.963D803ABC32233A.idx
	ports/esp32/.cache/clangd/index/lv_qrcode.c.B0063192E46F51A5.idx
	ports/esp32/.cache/clangd/index/lv_qrcode.h.BC7B939F0711D6B2.idx
	ports/esp32/.cache/clangd/index/lv_qrcode_private.h.2E5098AA9EB3A254.idx
	ports/esp32/.cache/clangd/index/lv_rb.c.7954876593602A10.idx
	ports/esp32/.cache/clangd/index/lv_rb.h.1CA5E60F6389E73C.idx
	ports/esp32/.cache/clangd/index/lv_rb_private.h.4604D74057B1EB4F.idx
	ports/esp32/.cache/clangd/index/lv_refr.c.4FFF1AE5D32644A0.idx
	ports/esp32/.cache/clangd/index/lv_refr.h.4E17A85541DD84E1.idx
	ports/esp32/.cache/clangd/index/lv_refr_private.h.7E9D27CA7413A5F8.idx
	ports/esp32/.cache/clangd/index/lv_renesas_glcdc.c.344479518C153914.idx
	ports/esp32/.cache/clangd/index/lv_renesas_glcdc.h.E120B0E1684DD24A.idx
	ports/esp32/.cache/clangd/index/lv_rle.c.AF91D6267F001432.idx
	ports/esp32/.cache/clangd/index/lv_rle.h.B29424A9BDBAB51D.idx
	ports/esp32/.cache/clangd/index/lv_rlottie.c.6F0F756905CD2781.idx
	ports/esp32/.cache/clangd/index/lv_rlottie.h.48C2F24CFCFD9C76.idx
	ports/esp32/.cache/clangd/index/lv_rlottie_private.h.FDB86BBA2FBDB403.idx
	ports/esp32/.cache/clangd/index/lv_roller.c.7AAA0AF9253FC9A7.idx
	ports/esp32/.cache/clangd/index/lv_roller.h.F4C3C8E44974B81D.idx
	ports/esp32/.cache/clangd/index/lv_roller_private.h.069E102A960691EC.idx
	ports/esp32/.cache/clangd/index/lv_roller_properties.c.66E0DACD817C8A94.idx
	ports/esp32/.cache/clangd/index/lv_rtthread.c.C2053B7273961C23.idx
	ports/esp32/.cache/clangd/index/lv_scale.c.910A28D416F0980A.idx
	ports/esp32/.cache/clangd/index/lv_scale.h.B452C572644CE48C.idx
	ports/esp32/.cache/clangd/index/lv_scale_private.h.C3597D75F3549231.idx
	ports/esp32/.cache/clangd/index/lv_scale_properties.c.832A7CCD150A9F17.idx
	ports/esp32/.cache/clangd/index/lv_sdl2.c.9FF047CA3098C861.idx
	ports/esp32/.cache/clangd/index/lv_sdl_egl.c.A672AA697ABB66F7.idx
	ports/esp32/.cache/clangd/index/lv_sdl_keyboard.c.CD512C5B9F5479A4.idx
	ports/esp32/.cache/clangd/index/lv_sdl_keyboard.h.9359E6E04B251D7E.idx
	ports/esp32/.cache/clangd/index/lv_sdl_mouse.c.004FDB98DEFF5F36.idx
	ports/esp32/.cache/clangd/index/lv_sdl_mouse.h.AE45E20EF966F81D.idx
	ports/esp32/.cache/clangd/index/lv_sdl_mousewheel.c.9B547CCD996D0BAF.idx
	ports/esp32/.cache/clangd/index/lv_sdl_mousewheel.h.372446CD82A3B486.idx
	ports/esp32/.cache/clangd/index/lv_sdl_private.h.A1A234430F7370D3.idx
	ports/esp32/.cache/clangd/index/lv_sdl_sw.c.093B233F64BFB5E4.idx
	ports/esp32/.cache/clangd/index/lv_sdl_texture.c.2F562DF79C70DC89.idx
	ports/esp32/.cache/clangd/index/lv_sdl_window.c.1BCBF5FCF8A3611D.idx
	ports/esp32/.cache/clangd/index/lv_sdl_window.h.13CCC421CD18CD69.idx
	ports/esp32/.cache/clangd/index/lv_slider.c.A5082AFF7EAC285B.idx
	ports/esp32/.cache/clangd/index/lv_slider.h.62A313E2B731C26C.idx
	ports/esp32/.cache/clangd/index/lv_slider_private.h.63981989519BA0BC.idx
	ports/esp32/.cache/clangd/index/lv_slider_properties.c.223D3207D31C62FA.idx
	ports/esp32/.cache/clangd/index/lv_snapshot.c.F1BBA2E2BE84F3F9.idx
	ports/esp32/.cache/clangd/index/lv_snapshot.h.0DB0ABDEBCBB6131.idx
	ports/esp32/.cache/clangd/index/lv_span.c.513837FED3C67047.idx
	ports/esp32/.cache/clangd/index/lv_span.h.5AAADAA182C6EEF4.idx
	ports/esp32/.cache/clangd/index/lv_span_private.h.C89A3D23C139E7B2.idx
	ports/esp32/.cache/clangd/index/lv_span_properties.c.52369F89F332797A.idx
	ports/esp32/.cache/clangd/index/lv_spinbox.c.04271373B7031B5B.idx
	ports/esp32/.cache/clangd/index/lv_spinbox.h.281139379437CE97.idx
	ports/esp32/.cache/clangd/index/lv_spinbox_private.h.00558DFC4C41E100.idx
	ports/esp32/.cache/clangd/index/lv_spinbox_properties.c.A83823CC1FDA41C3.idx
	ports/esp32/.cache/clangd/index/lv_spinner.c.DEE554E07F72D3FF.idx
	ports/esp32/.cache/clangd/index/lv_spinner.h.A87B575D72462F83.idx
	ports/esp32/.cache/clangd/index/lv_spinner_private.h.70FB08177B97D8D0.idx
	ports/esp32/.cache/clangd/index/lv_spinner_properties.c.7D1449844BFF9A65.idx
	ports/esp32/.cache/clangd/index/lv_sprintf.h.DBBA30186AA2623C.idx
	ports/esp32/.cache/clangd/index/lv_sprintf_builtin.c.A94BBB7A78816211.idx
	ports/esp32/.cache/clangd/index/lv_sprintf_clib.c.9DF8FA85F0A4832E.idx
	ports/esp32/.cache/clangd/index/lv_sprintf_rtthread.c.014FAA3DA82C77F8.idx
	ports/esp32/.cache/clangd/index/lv_st7735.c.B4D1D10DBCE1207D.idx
	ports/esp32/.cache/clangd/index/lv_st7735.h.08B501B334759FAA.idx
	ports/esp32/.cache/clangd/index/lv_st7789.c.B111961CC29BA4A3.idx
	ports/esp32/.cache/clangd/index/lv_st7789.h.479600202131B8B9.idx
	ports/esp32/.cache/clangd/index/lv_st7796.c.BD8C39723DD76BF1.idx
	ports/esp32/.cache/clangd/index/lv_st7796.h.8A26DE1D155F6FDB.idx
	ports/esp32/.cache/clangd/index/lv_st_ltdc.c.9CDA2FBCDCDD383E.idx
	ports/esp32/.cache/clangd/index/lv_st_ltdc.h.E1E9584C690DF8E5.idx
	ports/esp32/.cache/clangd/index/lv_string.h.78DC7EF488D32CB3.idx
	ports/esp32/.cache/clangd/index/lv_string_builtin.c.D1CF8493860077E1.idx
	ports/esp32/.cache/clangd/index/lv_string_clib.c.1254C1E3F751D971.idx
	ports/esp32/.cache/clangd/index/lv_string_rtthread.c.95C4E5EB46F6B369.idx
	ports/esp32/.cache/clangd/index/lv_style.c.D9FC9565976AF8BF.idx
	ports/esp32/.cache/clangd/index/lv_style.h.FBB8544E7F59D42D.idx
	ports/esp32/.cache/clangd/index/lv_style_gen.c.6205D18EEFE63FD6.idx
	ports/esp32/.cache/clangd/index/lv_style_gen.h.8A4646178AAE9EAB.idx
	ports/esp32/.cache/clangd/index/lv_style_private.h.AB901EA21672BB3C.idx
	ports/esp32/.cache/clangd/index/lv_style_properties.c.99636DCC573A822E.idx
	ports/esp32/.cache/clangd/index/lv_style_properties.h.8EF952BECB731D8F.idx
	ports/esp32/.cache/clangd/index/lv_svg.c.E258BE9C650BC793.idx
	ports/esp32/.cache/clangd/index/lv_svg.h.88BEAFE307F5C98F.idx
	ports/esp32/.cache/clangd/index/lv_svg_decoder.c.E5A51592A96A7F13.idx
	ports/esp32/.cache/clangd/index/lv_svg_parser.c.212A6A6A184C9E2B.idx
	ports/esp32/.cache/clangd/index/lv_svg_parser.h.F561D3F1312479CD.idx
	ports/esp32/.cache/clangd/index/lv_svg_render.c.678DE3CA31D3AE7D.idx
	ports/esp32/.cache/clangd/index/lv_svg_render.h.7123E77F8378ECE4.idx
	ports/esp32/.cache/clangd/index/lv_svg_token.c.7861F5164B0857AD.idx
	ports/esp32/.cache/clangd/index/lv_svg_token.h.4F6AA93D74456123.idx
	ports/esp32/.cache/clangd/index/lv_switch.c.3B033BBF7B311BB4.idx
	ports/esp32/.cache/clangd/index/lv_switch.h.72F8F724FB0BDEF2.idx
	ports/esp32/.cache/clangd/index/lv_switch_private.h.40602EDD80C31DC0.idx
	ports/esp32/.cache/clangd/index/lv_switch_properties.c.4AE71102540E3DCA.idx
	ports/esp32/.cache/clangd/index/lv_symbol_def.h.9E70C89D557F626E.idx
	ports/esp32/.cache/clangd/index/lv_sysmon.c.C4997A2DA238563F.idx
	ports/esp32/.cache/clangd/index/lv_sysmon.h.E2EBFCE35CC83E4D.idx
	ports/esp32/.cache/clangd/index/lv_sysmon_private.h.693513214D79B51B.idx
	ports/esp32/.cache/clangd/index/lv_table.c.59F907AB5B052FB7.idx
	ports/esp32/.cache/clangd/index/lv_table.h.4FC1AEFFA4519AC9.idx
	ports/esp32/.cache/clangd/index/lv_table_private.h.E2DB83D71F5F292D.idx
	ports/esp32/.cache/clangd/index/lv_table_properties.c.AE53A86CDB5C5DE4.idx
	ports/esp32/.cache/clangd/index/lv_tabview.c.B010E24A98E6682B.idx
	ports/esp32/.cache/clangd/index/lv_tabview.h.126AD87782F8CB51.idx
	ports/esp32/.cache/clangd/index/lv_tabview_private.h.A10A7B9FABD4AF1A.idx
	ports/esp32/.cache/clangd/index/lv_tabview_properties.c.38DCB7C67B8DE970.idx
	ports/esp32/.cache/clangd/index/lv_templ.c.2258F2AB6C96715D.idx
	ports/esp32/.cache/clangd/index/lv_test.h.BE57BB4502C5F309.idx
	ports/esp32/.cache/clangd/index/lv_test_display.c.EA77C6A1924D0521.idx
	ports/esp32/.cache/clangd/index/lv_test_display.h.4D1E5A946636F0F9.idx
	ports/esp32/.cache/clangd/index/lv_test_fs.c.E9F16C617E278B50.idx
	ports/esp32/.cache/clangd/index/lv_test_fs.h.8D058C3ACFA5F932.idx
	ports/esp32/.cache/clangd/index/lv_test_helpers.c.148143420B6291BA.idx
	ports/esp32/.cache/clangd/index/lv_test_helpers.h.11D1E8008F1B53A4.idx
	ports/esp32/.cache/clangd/index/lv_test_indev.c.2B2809736F358803.idx
	ports/esp32/.cache/clangd/index/lv_test_indev_gesture.c.0558F2C723678B80.idx
	ports/esp32/.cache/clangd/index/lv_test_private.h.25F49A03DD7352F7.idx
	ports/esp32/.cache/clangd/index/lv_test_screenshot_compare.c.FA7865CBB93DD161.idx
	ports/esp32/.cache/clangd/index/lv_text.c.1FED6D94648CA2E4.idx
	ports/esp32/.cache/clangd/index/lv_text.h.6A6939BFF3E69209.idx
	ports/esp32/.cache/clangd/index/lv_text_ap.c.3CBCD2276D54A802.idx
	ports/esp32/.cache/clangd/index/lv_text_ap.h.E8B76320238AB924.idx
	ports/esp32/.cache/clangd/index/lv_text_private.h.76FC335325BABA98.idx
	ports/esp32/.cache/clangd/index/lv_textarea.c.2A425C505A782877.idx
	ports/esp32/.cache/clangd/index/lv_textarea.h.F2BDAC9251C1CF16.idx
	ports/esp32/.cache/clangd/index/lv_textarea_private.h.54A2FF05D5FE0E0D.idx
	ports/esp32/.cache/clangd/index/lv_textarea_properties.c.51349923C6AE4227.idx
	ports/esp32/.cache/clangd/index/lv_tft_espi.cpp.6EC4A63A82784C80.idx
	ports/esp32/.cache/clangd/index/lv_tft_espi.h.0DDB7E37487095D7.idx
	ports/esp32/.cache/clangd/index/lv_theme.c.52520729223A5224.idx
	ports/esp32/.cache/clangd/index/lv_theme.h.DF2DA9DDA1561CE2.idx
	ports/esp32/.cache/clangd/index/lv_theme_default.c.49430A9D7681CD2C.idx
	ports/esp32/.cache/clangd/index/lv_theme_default.h.3C7AB8A2348D50D1.idx
	ports/esp32/.cache/clangd/index/lv_theme_mono.c.979F9C53B47251AB.idx
	ports/esp32/.cache/clangd/index/lv_theme_mono.h.46F4FD5742EE549D.idx
	ports/esp32/.cache/clangd/index/lv_theme_private.h.E1EB0CDDD895718C.idx
	ports/esp32/.cache/clangd/index/lv_theme_simple.c.73DFD1C8C85A4505.idx
	ports/esp32/.cache/clangd/index/lv_theme_simple.h.91F59318835AA6EB.idx
	ports/esp32/.cache/clangd/index/lv_tick.c.950D5C2296FC79F5.idx
	ports/esp32/.cache/clangd/index/lv_tick.h.5F1F19BA581FC770.idx
	ports/esp32/.cache/clangd/index/lv_tick_private.h.EB1ABDDA222B74A4.idx
	ports/esp32/.cache/clangd/index/lv_tileview.c.67015F2929F5103B.idx
	ports/esp32/.cache/clangd/index/lv_tileview.h.20BC942BA226CF7F.idx
	ports/esp32/.cache/clangd/index/lv_tileview_private.h.40C2B4BB5DDC9E48.idx
	ports/esp32/.cache/clangd/index/lv_timer.c.F695BB703674403C.idx
	ports/esp32/.cache/clangd/index/lv_timer.h.0911406EAF5C4CDE.idx
	ports/esp32/.cache/clangd/index/lv_timer_private.h.02F6620255C57DA1.idx
	ports/esp32/.cache/clangd/index/lv_tiny_ttf.c.B314A4BFECF3A9B1.idx
	ports/esp32/.cache/clangd/index/lv_tiny_ttf.h.A915658CDB33412C.idx
	ports/esp32/.cache/clangd/index/lv_tjpgd.c.BDA1575DA888CA05.idx
	ports/esp32/.cache/clangd/index/lv_tjpgd.h.CCEF6CF68F934CF6.idx
	ports/esp32/.cache/clangd/index/lv_tlsf.c.38DF842799C637BF.idx
	ports/esp32/.cache/clangd/index/lv_tlsf.h.85BDFA28D7D791B0.idx
	ports/esp32/.cache/clangd/index/lv_tlsf_private.h.60F55CCD3F1217F6.idx
	ports/esp32/.cache/clangd/index/lv_translation.c.C42A75D315EE6B20.idx
	ports/esp32/.cache/clangd/index/lv_translation.h.6B31C0E36F7BEBC9.idx
	ports/esp32/.cache/clangd/index/lv_translation_private.h.318C2BE4F61EFE25.idx
	ports/esp32/.cache/clangd/index/lv_tree.c.4B616B0BBD13AF79.idx
	ports/esp32/.cache/clangd/index/lv_tree.h.41741724EE956FEC.idx
	ports/esp32/.cache/clangd/index/lv_types.h.63BE0C620BC3674D.idx
	ports/esp32/.cache/clangd/index/lv_uefi_context.c.2D22AE008CB08B13.idx
	ports/esp32/.cache/clangd/index/lv_uefi_context.h.92FB1549522F3496.idx
	ports/esp32/.cache/clangd/index/lv_uefi_display.c.FFF2310554880547.idx
